Log file open, 01/20/23 14:09:10
[2023.01.20-13.09.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-13.09.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-13.09.21:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-13.09.21:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-13.09.21:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-13.09.21:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-13.09.21:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-13.09.21:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-13.09.21:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-13.09.21:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-13.09.21:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-13.09.21:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-13.09.21:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-13.09.21:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-13.09.21:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-13.09.21:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-13.09.21:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-13.09.21:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-13.09.21:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-13.09.21:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-13.09.21:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-13.09.21:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-13.09.21:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-13.09.21:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-13.09.21:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-13.09.21:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-13.09.21:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-13.09.21:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-13.09.21:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-13.09.21:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-13.09.21:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-13.09.21:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-13.09.21:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-13.09.21:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-13.09.21:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-13.09.21:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-13.09.21:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-13.09.21:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-13.09.21:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-13.09.21:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-13.09.21:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-13.09.21:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-13.09.21:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-13.09.21:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-13.09.21:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-13.09.21:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-13.09.21:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-13.09.21:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-13.09.21:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-13.09.21:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-13.09.21:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-13.09.21:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-13.09.21:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-13.09.21:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-13.09.21:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-13.09.21:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-13.09.21:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-13.09.21:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-13.09.21:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-13.09.21:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-13.09.21:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-13.09.21:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-13.09.21:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-13.09.21:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-13.09.21:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-13.09.21:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-13.09.21:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-13.09.21:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-13.09.21:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-13.09.21:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-13.09.21:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-13.09.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-13.09.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-13.09.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub/UnrealEngine/Labyrinthe/Content/StarterContent/Textures/T_Lamp_N.uasset"
